time(micros),GSR
6191,124.00
6192,124.00
6192,124.00
6193,124.00
6194,124.00
6194,124.00
6195,124.00
6196,124.00
6196,124.00
6197,124.00
6198,124.00
6198,124.00
6199,124.00
6199,124.00
6200,124.00
6201,124.00
6201,124.00
6202,124.00
6203,124.00
6203,124.00
6204,124.00
6205,124.00
6205,124.00
6206,124.00
6206,124.00
6207,124.00
6208,124.00
6208,124.00
6209,124.00
6210,124.00
6210,124.00
6211,124.00
6212,124.00
6212,124.00
6213,125.00
6213,124.00
6214,124.00
6215,124.00
6215,124.00
6216,124.00
6217,124.00
6217,124.00
6218,124.00
6219,124.00
6219,124.00
6220,124.00
6220,125.00
6221,124.00
6222,124.00
6222,124.00
6223,124.00
6224,124.00
6224,124.00
6225,124.00
6226,124.00
6226,124.00
6227,124.00
6227,124.00
6228,124.00
6230,124.00
6230,124.00
6231,124.00
6232,124.00
6232,124.00
6233,124.00
6234,124.00
6234,124.00
6235,124.00
6235,124.00
6236,124.00
6237,124.00
6237,124.00
6238,124.00
6239,124.00
6239,124.00
6240,125.00
6241,125.00
6241,124.00
6242,124.00
6242,125.00
6243,125.00
6244,124.00
6244,124.00
6245,124.00
6246,124.00
6246,124.00
6247,124.00
6248,124.00
6248,124.00
6249,124.00
6249,124.00
6250,125.00
6251,124.00
6251,124.00
6252,124.00
6253,124.00
6253,124.00
6254,124.00
6255,124.00
6255,125.00
6256,124.00
6256,124.00
6257,124.00
6258,124.00
6258,124.00
6259,124.00
6260,124.00
6260,124.00
6261,124.00
6262,125.00
6262,125.00
6263,124.00
6263,124.00
6264,124.00
6265,124.00
6265,124.00
6266,124.00
6267,124.00
6267,124.00
6268,124.00
6269,124.00
6269,124.00
6270,125.00
6270,125.00
6272,124.00
6273,124.00
6273,124.00
6274,124.00
6275,124.00
6275,124.00
6276,124.00
6277,124.00
6277,124.00
6278,124.00
6278,124.00
6279,124.00
6280,124.00
6280,124.00
6281,125.00
6282,125.00
6282,125.00
6283,124.00
6284,125.00
6284,124.00
6285,124.00
6285,124.00
6286,124.00
6287,124.00
6287,124.00
6288,124.00
6289,124.00
6289,124.00
6290,125.00
6291,125.00
6291,124.00
6292,125.00
6292,124.00
6293,124.00
6294,124.00
6294,124.00
6295,124.00
6296,124.00
6296,124.00
6297,124.00
6298,124.00
6298,124.00
6299,124.00
6299,124.00
6300,124.00
6301,125.00
6301,125.00
6302,124.00
6303,124.00
6303,125.00
6304,124.00
6305,124.00
6305,124.00
6306,124.00
6306,124.00
6307,124.00
6308,124.00
6308,124.00
6309,125.00
6310,125.00
6310,125.00
6311,125.00
6312,125.00
6312,124.00
6313,124.00
6313,124.00
6315,124.00
6316,124.00
6316,124.00
6317,124.00
6318,124.00
6318,124.00
6319,124.00
6320,124.00
6320,124.00
6321,124.00
6321,124.00
6322,125.00
6323,125.00
6323,125.00
6324,125.00
6325,125.00
6325,124.00
6326,125.00
6327,124.00
6327,125.00
6328,124.00
6328,124.00
6329,125.00
6330,125.00
6330,124.00
6331,124.00
6332,125.00
6332,125.00
6333,125.00
6334,124.00
6334,124.00
6335,124.00
6335,124.00
6336,124.00
6337,124.00
6337,124.00
6338,125.00
6339,124.00
6339,124.00
6340,125.00
6341,124.00
6341,125.00
6342,125.00
6342,125.00
6343,125.00
6344,124.00
6344,124.00
6345,124.00
6346,124.00
6346,124.00
6347,124.00
6348,124.00
6348,125.00
6349,124.00
6349,124.00
6350,124.00
6351,124.00
6351,124.00
6352,125.00
6353,124.00
6353,125.00
6354,124.00
6355,124.00
6355,124.00
6356,124.00
6356,124.00
6358,124.00
6359,124.00
6359,124.00
6360,124.00
6361,125.00
6361,125.00
6362,125.00
6363,125.00
6363,125.00
6364,125.00
6364,124.00
6365,125.00
6366,125.00
6366,124.00
6367,124.00
6368,124.00
6368,124.00
6369,125.00
6370,124.00
6370,125.00
6371,125.00
6371,125.00
6372,125.00
6373,124.00
6373,125.00
6374,124.00
6375,124.00
6375,124.00
6376,124.00
6377,124.00
6377,124.00
6378,124.00
6378,124.00
6379,125.00
6380,124.00
6380,125.00
6381,124.00
6382,125.00
6382,125.00
6383,125.00
6384,125.00
6384,125.00
6385,125.00
6385,124.00
6386,125.00
6387,124.00
6387,124.00
6388,124.00
6389,125.00
6389,125.00
6390,125.00
6391,125.00
6391,124.00
6392,125.00
6392,124.00
6393,125.00
6394,124.00
6394,124.00
6395,124.00
6396,124.00
6396,124.00
6397,124.00
6398,124.00
6398,125.00
6400,124.00
6400,125.00
6401,125.00
6402,125.00
6402,125.00
6403,125.00
6404,125.00
6404,124.00
6405,124.00
6405,124.00
6406,124.00
6407,124.00
6407,124.00
6408,125.00
6409,125.00
6409,125.00
6410,125.00
6411,124.00
6411,125.00
6412,125.00
6412,125.00
6413,125.00
6414,124.00
6414,124.00
6415,124.00
6416,124.00
6416,125.00
6417,124.00
6418,124.00
6418,124.00
6419,125.00
6419,124.00
6420,124.00
6421,125.00
6421,125.00
6422,125.00
6423,125.00
6423,125.00
6424,125.00
6424,124.00
6425,125.00
6426,124.00
6426,124.00
6427,124.00
6428,124.00
6428,124.00
6429,124.00
6430,125.00
6430,125.00
6431,125.00
6431,124.00
6432,125.00
6433,124.00
6433,125.00
6434,125.00
6435,124.00
6435,125.00
6436,124.00
6437,124.00
6437,124.00
6438,125.00
6438,125.00
6439,125.00
6440,124.00
6440,125.00
6441,124.00
6443,125.00
6443,125.00
6444,125.00
6445,124.00
6445,125.00
6446,125.00
6446,124.00
6447,124.00
6448,124.00
6448,124.00
6449,124.00
6450,125.00
6450,125.00
6451,125.00
6451,125.00
6452,125.00
6453,125.00
6453,125.00
6454,125.00
6455,125.00
6455,124.00
6456,124.00
6457,124.00
6457,124.00
6458,124.00
6458,124.00
6459,124.00
6460,125.00
6460,125.00
6461,125.00
6462,125.00
6462,125.00
6463,125.00
6464,125.00
6464,125.00
6465,125.00
6465,125.00
6466,124.00
6467,124.00
6467,125.00
6468,125.00
6469,124.00
6469,124.00
6470,124.00
6471,125.00
6471,125.00
6472,125.00
6472,124.00
6473,125.00
6474,124.00
6474,124.00
6475,124.00
6476,124.00
6476,124.00
6477,124.00
6478,124.00
6478,124.00
6479,125.00
6479,125.00
6480,125.00
6481,125.00
6481,125.00
6482,125.00
6483,125.00
6483,125.00
6484,125.00
6486,125.00
6486,125.00
6487,125.00
6487,124.00
6488,124.00
6489,125.00
6489,125.00
6490,125.00
6491,125.00
6491,124.00
6492,125.00
6493,124.00
6493,125.00
6494,125.00
6494,124.00
6495,125.00
6496,124.00
6496,124.00
6497,124.00
6498,125.00
6498,124.00
6499,124.00
6500,124.00
6500,125.00
6501,125.00
6501,125.00
6502,125.00
6503,124.00
6503,125.00
6504,125.00
6505,125.00
6505,125.00
6506,125.00
6507,125.00
6507,124.00
6508,125.00
6508,125.00
6509,125.00
6510,125.00
6510,125.00
6511,125.00
6512,125.00
6512,125.00
6513,125.00
6514,124.00
6514,124.00
6515,124.00
6515,124.00
6516,124.00
6517,124.00
6517,124.00
6518,125.00
6519,125.00
6519,125.00
6520,125.00
6521,125.00
6521,125.00
6522,125.00
6522,125.00
6523,125.00
6524,125.00
6524,125.00
6525,125.00
6526,125.00
6526,125.00
6528,125.00
6529,125.00
6529,125.00
6530,125.00
6530,125.00
6531,124.00
6532,125.00
6532,124.00
6533,125.00
6534,125.00
6534,125.00
6535,124.00
6536,125.00
6536,124.00
6537,124.00
6537,125.00
6538,124.00
6539,124.00
6539,125.00
6540,125.00
6541,125.00
6541,125.00
6542,125.00
6543,125.00
6543,125.00
6544,124.00
6544,125.00
6545,125.00
6546,125.00
6546,125.00
6547,125.00
6548,125.00
6548,124.00
6549,124.00
6550,125.00
6550,125.00
6551,125.00
6551,125.00
6552,125.00
6553,125.00
6553,125.00
6554,125.00
6555,124.00
6555,124.00
6556,124.00
6557,125.00
6557,124.00
6558,125.00
6559,124.00
6559,125.00
6560,125.00
6560,125.00
6561,125.00
6562,125.00
6562,125.00
6563,125.00
6564,124.00
6564,125.00
6565,124.00
6566,124.00
6566,125.00
6567,124.00
6567,124.00
6568,125.00
6569,125.00
6569,125.00
6571,125.00
6572,125.00
6572,125.00
6573,125.00
6573,125.00
6574,124.00
6575,125.00
6575,124.00
6576,124.00
6577,125.00
6577,124.00
6578,125.00
6579,125.00
6579,125.00
6580,125.00
6581,125.00
6581,125.00
6582,125.00
6582,125.00
6583,125.00
6584,125.00
6584,125.00
6585,125.00
6586,125.00
6586,125.00
6587,125.00
6588,125.00
6588,125.00
6589,125.00
6589,125.00
6590,125.00
6591,125.00
6591,125.00
6592,125.00
6593,125.00
6593,125.00
6594,125.00
6595,125.00
6595,124.00
6596,124.00
6596,125.00
6597,125.00
6598,124.00
6598,125.00
6599,125.00
6600,125.00
6600,125.00
6601,126.00
6602,125.00
6602,125.00
6603,125.00
6603,125.00
6604,125.00
6605,124.00
6605,125.00
6606,125.00
6607,125.00
6607,125.00
6608,125.00
6609,125.00
6609,125.00
6610,125.00
6610,126.00
6611,125.00
6612,125.00
6612,125.00
6614,125.00
6615,124.00
6615,125.00
6616,124.00
6617,125.00
6617,125.00
6618,124.00
6618,125.00
6619,125.00
6620,125.00
6620,125.00
6621,125.00
6622,125.00
6622,125.00
6623,125.00
6624,125.00
6624,125.00
6625,125.00
6625,125.00
6626,125.00
6627,125.00
6627,124.00
6628,125.00
6629,125.00
6629,125.00
6630,125.00
6631,125.00
6631,125.00
6632,125.00
6632,125.00
6633,125.00
6634,125.00
6634,125.00
6635,125.00
6636,124.00
6636,124.00
6637,125.00
6638,124.00
6638,125.00
6639,125.00
6639,125.00
6640,125.00
6641,125.00
6641,125.00
6642,125.00
6643,125.00
6643,125.00
6644,125.00
6645,125.00
6645,125.00
6646,124.00
6646,125.00
6647,125.00
6648,125.00
6648,125.00
6649,125.00
6650,125.00
6650,125.00
6651,125.00
6652,125.00
6652,125.00
6653,125.00
6653,125.00
6654,125.00
6656,125.00
6656,124.00
6657,125.00
6658,125.00
6658,124.00
6659,125.00
6660,125.00
6660,125.00
6661,125.00
6661,125.00
6662,125.00
6663,125.00
6663,125.00
6664,124.00
6665,125.00
6665,125.00
6666,125.00
6667,125.00
6667,125.00
6668,124.00
6668,125.00
6669,125.00
6670,125.00
6670,124.00
6671,125.00
6672,125.00
6672,125.00
6673,125.00
6674,125.00
6674,125.00
6675,124.00
6675,125.00
6676,125.00
6677,125.00
6677,125.00
6678,125.00
6679,125.00
6679,125.00
6680,125.00
6681,125.00
6681,125.00
6682,125.00
6682,125.00
6683,125.00
6684,125.00
6684,125.00
6685,125.00
6686,125.00
6686,125.00
6687,125.00
6688,125.00
6688,125.00
6689,125.00
6689,125.00
6690,125.00
6691,125.00
6691,125.00
6692,125.00
6693,125.00
6693,125.00
6694,125.00
6695,124.00
6695,125.00
6696,125.00
6696,124.00
6697,125.00
6699,125.00
6699,125.00
6700,125.00
6701,125.00
6701,125.00
6702,125.00
6703,125.00
6703,125.00
6704,125.00
6704,125.00
6705,125.00
6706,125.00
6706,125.00
6707,125.00
6708,125.00
6708,125.00
6709,125.00
6710,125.00
6710,125.00
6711,125.00
6711,125.00
6712,125.00
6713,125.00
6713,125.00
6714,125.00
6715,125.00
6715,125.00
6716,125.00
6717,125.00
6717,124.00
6718,124.00
6718,125.00
6719,125.00
6720,125.00
6720,125.00
6721,125.00
6722,125.00
6722,125.00
6723,125.00
6724,125.00
6724,125.00
6725,125.00
6725,125.00
6726,124.00
6727,125.00
6727,125.00
6728,125.00
6729,125.00
6729,125.00
6730,125.00
6731,125.00
6731,125.00
6732,125.00
6732,124.00
6733,125.00
6734,125.00
6734,125.00
6735,125.00
6736,125.00
6736,124.00
6737,124.00
6738,125.00
6738,125.00
6739,125.00
6739,125.00
6740,125.00
6742,125.00
6742,125.00
6743,125.00
6744,125.00
6744,125.00
6745,125.00
6746,125.00
6746,125.00
6747,125.00
6747,125.00
6748,125.00
6749,125.00
6749,125.00
6750,125.00
6751,125.00
6751,125.00
6752,125.00
6753,125.00
6753,125.00
6754,125.00
6754,125.00
6755,125.00
6756,124.00
6756,124.00
6757,125.00
6758,125.00
6758,125.00
6759,125.00
6760,125.00
6760,125.00
6761,125.00
6761,125.00
6762,125.00
6763,125.00
6763,125.00
6764,125.00
6765,124.00
6765,125.00
6766,125.00
6767,125.00
6767,125.00
6768,125.00
6768,125.00
6769,125.00
6770,125.00
6770,125.00
6771,125.00
6772,125.00
6772,125.00
6773,125.00
6774,125.00
6774,124.00
6775,125.00
6775,125.00
6776,125.00
6777,124.00
6777,125.00
6778,125.00
6779,125.00
6779,125.00
6780,125.00
6781,125.00
6781,125.00
6782,125.00
6782,125.00
6784,125.00
6785,125.00
6785,125.00
6786,125.00
6787,125.00
6787,125.00
6788,125.00
6789,125.00
6789,124.00
6790,125.00
6790,125.00
6791,125.00
6792,125.00
6792,125.00
6793,125.00
6794,125.00
6794,125.00
6795,124.00
6796,125.00
6796,125.00
6797,125.00
6797,125.00
6798,125.00
6799,125.00
6799,125.00
6800,125.00
6801,125.00
6801,125.00
6802,125.00
6803,125.00
6803,125.00
6804,125.00
6804,125.00
6805,125.00
6806,125.00
6806,125.00
6807,125.00
6808,125.00
6808,125.00
6809,125.00
6810,125.00
6810,125.00
6811,125.00
6811,125.00
6812,125.00
6813,125.00
6813,125.00
6814,125.00
6815,125.00
6815,125.00
6816,125.00
6817,125.00
6817,125.00
6818,125.00
6818,125.00
6819,125.00
6820,125.00
6820,125.00
6821,125.00
6822,125.00
6822,125.00
6823,125.00
6824,125.00
6824,125.00
6825,125.00
6825,125.00
6827,125.00
6828,126.00
6828,125.00
6829,125.00
6830,125.00
6830,125.00
6831,126.00
6832,125.00
6832,126.00
6833,125.00
6833,126.00
6834,125.00
6835,125.00
6835,125.00
6836,125.00
6837,125.00
6837,125.00
6838,125.00
6839,125.00
6839,125.00
6840,125.00
6840,126.00
6841,126.00
6842,126.00
6842,126.00
6843,126.00
6844,126.00
6844,126.00
6845,126.00
6846,125.00
6846,126.00
6847,125.00
6847,126.00
6848,125.00
6849,126.00
6849,126.00
6850,126.00
6851,126.00
6851,126.00
6852,126.00
6853,126.00
6853,126.00
6854,126.00
6854,126.00
6855,125.00
6856,125.00
6856,126.00
6857,125.00
6858,126.00
6858,126.00
6859,125.00
6860,126.00
6860,126.00
6861,126.00
6861,126.00
6862,126.00
6863,126.00
6863,126.00
6864,126.00
6865,126.00
6865,126.00
6866,126.00
6867,126.00
6867,126.00
6868,126.00
6868,126.00
6870,126.00
6871,126.00
6871,126.00
6872,126.00
6873,126.00
6873,126.00
6874,126.00
6875,126.00
6875,126.00
6876,126.00
6876,126.00
6877,125.00
6878,126.00
6878,126.00
6879,126.00
6880,125.00
6880,126.00
6881,126.00
6882,126.00
6882,126.00
6883,126.00
6883,126.00
6884,126.00
6885,126.00
6885,126.00
6886,126.00
6887,126.00
6887,126.00
6888,126.00
6889,126.00
6889,126.00
6890,126.00
6890,126.00
6891,126.00
6892,126.00
6892,126.00
6893,126.00
6894,126.00
6894,126.00
6895,125.00
6896,125.00
6896,126.00
6897,125.00
6897,125.00
6898,126.00
6899,126.00
6899,126.00
6900,126.00
6901,126.00
6901,126.00
6902,126.00
6903,126.00
6903,126.00
6904,126.00
6904,126.00
6905,126.00
6906,126.00
6906,126.00
6907,126.00
6908,126.00
6908,126.00
6909,126.00
6910,126.00
6910,126.00
6912,126.00
6912,126.00
6913,126.00
6914,126.00
6914,126.00
6915,126.00
6916,125.00
6916,126.00
6917,126.00
6918,126.00
6918,126.00
6919,126.00
6919,126.00
6920,126.00
6921,126.00
6921,126.00
6922,126.00
6923,126.00
6923,126.00
6924,126.00
6925,126.00
6925,126.00
6926,125.00
6926,126.00
6927,125.00
6928,126.00
6928,126.00
6929,126.00
6930,126.00
6930,126.00
6931,126.00
6932,126.00
6932,126.00
6933,126.00
6933,126.00
6934,126.00
6935,126.00
6935,126.00
6936,125.00
6937,126.00
6937,126.00
6938,125.00
6939,126.00
6939,126.00
6940,126.00
6940,126.00
6941,126.00
6942,126.00
6942,126.00
6943,126.00
6944,126.00
6944,126.00
6945,126.00
6946,126.00
6946,126.00
6947,126.00
6947,126.00
6948,126.00
6949,126.00
6949,126.00
6950,126.00
6951,126.00
6951,125.00
6952,126.00
6953,125.00
6953,126.00
6955,126.00
6955,126.00
6956,126.00
6957,125.00
6957,126.00
6958,126.00
6959,125.00
6959,126.00
6960,125.00
6961,126.00
6961,126.00
6962,126.00
6962,126.00
6963,126.00
6964,126.00
6964,125.00
6965,126.00
6966,126.00
6966,126.00
6967,126.00
6968,126.00
6968,126.00
6969,126.00
6969,126.00
6970,126.00
6971,126.00
6971,126.00
6972,126.00
6973,126.00
6973,125.00
6974,125.00
6975,126.00
6975,126.00
6976,125.00
6976,126.00
6977,126.00
6978,126.00
6978,126.00
6979,126.00
6980,126.00
6980,126.00
6981,126.00
6982,126.00
6982,126.00
6983,126.00
6983,126.00
6984,125.00
6985,126.00
6985,126.00
6986,125.00
6987,126.00
6987,126.00
6988,126.00
6989,126.00
6989,126.00
6990,126.00
6990,126.00
6991,126.00
6992,126.00
6992,126.00
6993,126.00
6994,126.00
6994,126.00
6995,125.00
6996,126.00
6996,125.00
6998,126.00
6998,125.00
6999,125.00
7000,126.00
7000,126.00
7001,126.00
7002,126.00
7002,126.00
7003,126.00
7004,126.00
7004,126.00
7005,126.00
7005,126.00
7006,126.00
7007,126.00
7007,126.00
7008,125.00
7009,126.00
7009,126.00
7010,126.00
7011,126.00
7011,126.00
7012,126.00
7012,126.00
7013,126.00
7014,126.00
7014,126.00
7015,125.00
7016,126.00
7016,126.00
7017,125.00
7018,125.00
7018,125.00
7019,126.00
7019,125.00
7020,126.00
7021,126.00
7021,126.00
7022,126.00
7023,126.00
7023,126.00
7024,126.00
7025,126.00
7025,126.00
7026,126.00
7026,126.00
7027,126.00
7028,126.00
7028,126.00
7029,126.00
7030,126.00
7030,126.00
7031,126.00
7032,126.00
7032,126.00
7033,126.00
7033,125.00
7034,125.00
7035,126.00
7035,126.00
7036,125.00
7037,126.00
7037,126.00
7038,126.00
7040,126.00
7040,126.00
7041,126.00
7041,126.00
7042,126.00
7043,126.00
7043,126.00
7044,126.00
7045,126.00
7045,126.00
7046,126.00
7047,125.00
7047,126.00
7048,125.00
7048,126.00
7049,126.00
7050,126.00
7050,126.00
7051,126.00
7052,126.00
7052,126.00
7053,126.00
7054,126.00
7054,126.00
7055,126.00
7055,126.00
7056,126.00
7057,125.00
7057,126.00
7058,126.00
7059,125.00
7059,126.00
7060,126.00
7061,126.00
7061,126.00
7062,126.00
7062,126.00
7063,126.00
7064,126.00
7064,126.00
7065,126.00
7066,126.00
7066,126.00
7067,126.00
7068,126.00
7068,126.00
7069,126.00
7069,126.00
7070,126.00
7071,125.00
7071,126.00
7072,126.00
7073,126.00
7073,126.00
7074,126.00
7075,125.00
7075,126.00
7076,126.00
7076,126.00
7077,125.00
7078,126.00
7078,126.00
7079,125.00
7080,126.00
7080,126.00
7081,126.00
7083,126.00
7083,126.00
7084,126.00
7084,126.00
7085,126.00
7086,125.00
7086,126.00
7087,126.00
7088,126.00
7088,126.00
7089,126.00
7090,126.00
7090,126.00
7091,126.00
7091,125.00
7092,126.00
7093,126.00
7093,126.00
7094,125.00
7095,125.00
7095,126.00
7096,126.00
7097,126.00
7097,125.00
7098,126.00
7098,126.00
7099,125.00
7100,126.00
7100,126.00
7101,126.00
7102,126.00
7102,126.00
7103,126.00
7104,126.00
7104,126.00
7105,126.00
7105,126.00
7106,126.00
7107,126.00
7107,126.00
7108,126.00
7109,126.00
7109,126.00
7110,126.00
7111,126.00
7111,126.00
7112,126.00
7112,126.00
7113,125.00
7114,126.00
7114,126.00
7115,126.00
7116,126.00
7116,126.00
7117,125.00
7118,126.00
7118,126.00
7119,126.00
7119,126.00
7120,126.00
7121,126.00
7121,126.00
7122,126.00
7123,126.00
7123,126.00
7124,126.00
7126,126.00
7126,126.00
7127,126.00
7127,126.00
7128,126.00
7129,126.00
7129,126.00
7130,126.00
7131,126.00
7131,126.00
7132,126.00
7133,126.00
7133,126.00
7134,126.00
7134,126.00
7135,126.00
7136,126.00
7136,126.00
7137,126.00
7138,126.00
7138,126.00
7139,126.00
7140,126.00
7140,126.00
7141,126.00
7141,126.00
7142,126.00
7143,126.00
7143,126.00
7144,126.00
7145,126.00
7145,126.00
7146,126.00
7147,126.00
7147,126.00
7148,126.00
7148,126.00
7149,126.00
7150,126.00
7150,126.00
7151,126.00
7152,126.00
7152,126.00
7153,126.00
7154,126.00
7154,125.00
7155,126.00
7155,126.00
7156,126.00
7157,125.00
7157,125.00
7158,126.00
7159,126.00
7159,126.00
7160,126.00
7161,126.00
7161,126.00
7162,126.00
7162,126.00
7163,126.00
7164,126.00
7164,126.00
7165,126.00
7166,126.00
7166,126.00
7168,126.00
7169,126.00
7169,126.00
7170,126.00
7170,126.00
7171,126.00
7172,126.00
7172,126.00
7173,126.00
7174,126.00
7174,126.00
7175,126.00
7176,126.00
7176,126.00
7177,125.00
7177,126.00
7178,126.00
7179,126.00
7179,126.00
7180,126.00
7181,126.00
7181,126.00
7182,126.00
7183,126.00
7183,127.00
7184,126.00
7184,126.00
7185,126.00
7186,126.00
7186,126.00
7187,126.00
7188,126.00
7188,126.00
7189,126.00
7190,126.00
7190,126.00
7191,126.00
7191,126.00
7192,126.00
7193,126.00
7193,126.00
7194,126.00
7195,126.00
7195,125.00
7196,126.00
7197,126.00
7197,126.00
7198,126.00
7198,127.00
7199,126.00
7200,126.00
7200,126.00
7201,126.00
7202,126.00
7202,126.00
7203,126.00
7204,126.00
7204,126.00
7205,126.00
7205,126.00
7206,126.00
7207,126.00
7207,126.00
7208,126.00
7209,126.00
7209,126.00
7211,126.00
7212,126.00
7212,126.00
7213,126.00
7213,127.00
7214,126.00
7215,126.00
7215,126.00
7216,126.00
7217,126.00
7217,126.00
7218,126.00
7219,126.00
7219,126.00
7220,126.00
7220,126.00
7221,126.00
7222,126.00
7222,126.00
7223,126.00
7224,126.00
7224,126.00
7225,126.00
7226,126.00
7226,126.00
7227,126.00
7227,126.00
7228,126.00
7229,126.00
7229,126.00
7230,126.00
7231,126.00
7231,126.00
7232,126.00
7233,126.00
7233,126.00
7234,126.00
7234,126.00
7235,126.00
7236,126.00
7236,125.00
7237,125.00
7238,126.00
7238,126.00
7239,126.00
7240,126.00
7240,126.00
7241,126.00
7241,126.00
7242,126.00
7243,126.00
7243,126.00
7244,126.00
7245,126.00
7245,126.00
7246,126.00
7247,126.00
7247,126.00
7248,126.00
7248,126.00
7249,126.00
7250,126.00
7250,126.00
7251,126.00
7252,126.00
7252,126.00
7254,126.00
7255,126.00
7255,125.00
7256,126.00
7256,126.00
7257,126.00
7258,126.00
7258,126.00
7259,126.00
7260,126.00
7260,126.00
7261,126.00
7262,126.00
7262,126.00
7263,126.00
7263,126.00
7264,126.00
7265,126.00
7265,126.00
7266,126.00
7267,126.00
7267,126.00
7268,126.00
7269,126.00
7269,126.00
7270,126.00
7270,126.00
7271,126.00
7272,126.00
7272,126.00
7273,126.00
7274,126.00
7274,126.00
7275,126.00
7276,126.00
7276,126.00
7277,125.00
7277,126.00
7278,126.00
7279,126.00
7279,126.00
7280,126.00
7281,126.00
7281,126.00
7282,127.00
7283,126.00
7283,126.00
7284,126.00
7284,126.00
7285,126.00
7286,126.00
7286,126.00
7287,126.00
7288,126.00
7288,126.00
7289,126.00
7290,126.00
7290,126.00
7291,127.00
7291,126.00
7292,126.00
7293,126.00
7293,126.00
7294,126.00
7296,125.00
7296,126.00
7297,126.00
7298,126.00
7298,126.00
7299,126.00
7299,126.00
7300,126.00
7301,126.00
7301,126.00
7302,126.00
7303,126.00
7303,126.00
7304,126.00
7305,126.00
7305,126.00
7306,126.00
7306,126.00
7307,126.00
7308,125.00
7308,126.00
7309,126.00
7310,126.00
7310,126.00
7311,127.00
7312,126.00
7312,126.00
7313,126.00
7313,126.00
7314,126.00
7315,126.00
7315,126.00
7316,126.00
7317,126.00
7317,125.00
7318,126.00
7319,126.00
7319,126.00
7320,126.00
7320,126.00
7321,126.00
7322,126.00
7322,126.00
7323,127.00
7324,126.00
7324,126.00
7325,126.00
7326,126.00
7326,126.00
7327,126.00
7327,126.00
7328,126.00
7329,126.00
7329,126.00
7330,126.00
7331,126.00
7331,126.00
